id_equipo,nombre_equipo_tecnico,capacidad,cod_especialidad,id_propuesta,id_validacion_detalles
EQ008,Equipo Zeta 8,4,4,6,5
EQ009,Equipo Zeta 9,4,4,5,1
EQ010,Equipo Lambda 10,3,5,2,6
EQ011,Equipo Omega 11,7,5,4,7
EQ012,Equipo Omega 12,2,1,6,7
EQ013,Equipo Lambda 13,4,3,4,1
EQ014,Equipo Theta 14,4,1,1,4
EQ015,Equipo Theta 15,3,1,2,6
EQ016,Equipo Alpha 16,2,5,5,8
EQ017,Equipo Delta 17,2,4,3,6
EQ018,Equipo Alpha 18,3,4,2,4
EQ019,Equipo Theta 19,5,2,7,1
EQ020,Equipo Zeta 20,4,4,1,3
EQ021,Equipo Alpha 21,4,3,3,6
EQ022,Equipo Alpha 22,7,5,4,8
EQ023,Equipo Gamma 23,5,3,4,3
EQ024,Equipo Epsilon 24,6,3,4,5
EQ025,Equipo Lambda 25,8,4,6,3
EQ026,Equipo Beta 26,4,4,7,4
EQ027,Equipo Epsilon 27,3,4,6,8
EQ028,Equipo Omega 28,2,3,6,1
EQ029,Equipo Alpha 29,4,3,7,5
EQ030,Equipo Omega 30,7,1,8,5
EQ031,Equipo Zeta 31,8,4,4,5
EQ032,Equipo Delta 32,8,5,3,3
EQ033,Equipo Epsilon 33,3,5,6,7
EQ034,Equipo Theta 34,7,4,6,8
EQ035,Equipo Omega 35,3,1,8,5
EQ036,Equipo Omega 36,5,4,6,2
EQ037,Equipo Delta 37,7,5,5,7
EQ038,Equipo Omega 38,4,1,4,4
EQ039,Equipo Alpha 39,6,4,8,6
EQ040,Equipo Delta 40,4,5,2,6
EQ041,Equipo Omega 41,7,2,1,3
EQ042,Equipo Lambda 42,6,1,5,3
EQ043,Equipo Delta 43,6,5,8,5
EQ044,Equipo Sigma 44,4,1,1,2
EQ045,Equipo Lambda 45,3,2,5,5
EQ046,Equipo Alpha 46,6,1,1,1
EQ047,Equipo Gamma 47,6,1,4,6
EQ048,Equipo Omega 48,3,1,5,3
EQ049,Equipo Lambda 49,7,2,2,5
EQ050,Equipo Lambda 50,8,4,1,5
EQ051,Equipo Zeta 51,6,4,4,2
EQ052,Equipo Epsilon 52,3,1,2,1
EQ053,Equipo Gamma 53,8,1,2,4
EQ054,Equipo Delta 54,5,3,6,4
EQ055,Equipo Theta 55,4,4,5,8
EQ056,Equipo Alpha 56,3,2,7,7
EQ057,Equipo Zeta 57,8,1,2,2
EQ058,Equipo Lambda 58,2,1,5,6
EQ059,Equipo Lambda 59,4,3,2,5
EQ060,Equipo Zeta 60,7,5,8,1
EQ061,Equipo Epsilon 61,8,2,6,6
EQ062,Equipo Theta 62,5,2,3,6
EQ063,Equipo Epsilon 63,4,4,6,1
EQ064,Equipo Omega 64,8,5,2,8
