id_requisitos,descripcion_r,prioridad_requisito,fecha_registro,estado_r,historial_cambios,fecha_actualizacion,id_cliente
11,Requisito funcional número 11,1,2024-05-31,Activo,Cambios revisión 3,2024-08-04,1
12,Requisito funcional número 12,2,2024-05-11,Nuevo,Cambios revisión 3,2024-07-31,1
13,Requisito funcional número 13,5,2024-05-01,Cerrado,Cambios revisión 4,2024-07-25,8
14,Requisito funcional número 14,1,2024-05-10,Revisado,Cambios revisión 1,2024-08-19,9
15,Requisito funcional número 15,5,2024-06-21,Revisado,Cambios revisión 3,2024-08-24,7
16,Requisito funcional número 16,3,2024-06-01,Revisado,Cambios revisión 2,2024-07-18,4
17,Requisito funcional número 17,1,2024-06-10,Pend,Cambios revisión 2,2024-07-17,2
18,Requisito funcional número 18,5,2024-06-24,Cerrado,Cambios revisión 2,2024-08-27,8
19,Requisito funcional número 19,4,2024-06-01,Activo,Cambios revisión 5,2024-07-04,1
20,Requisito funcional número 20,1,2024-05-03,Revisado,Cambios revisión 1,2024-08-25,9
21,Requisito funcional número 21,4,2024-06-27,Pend,Cambios revisión 2,2024-07-15,9
22,Requisito funcional número 22,2,2024-06-21,Activo,Cambios revisión 3,2024-07-26,9
23,Requisito funcional número 23,2,2024-06-27,Nuevo,Cambios revisión 5,2024-07-26,8
24,Requisito funcional número 24,1,2024-05-14,Activo,Cambios revisión 1,2024-08-04,7
25,Requisito funcional número 25,3,2024-06-26,Revisado,Cambios revisión 5,2024-08-19,3
26,Requisito funcional número 26,2,2024-05-24,Pend,Cambios revisión 4,2024-08-12,10
27,Requisito funcional número 27,2,2024-06-27,Activo,Cambios revisión 2,2024-07-24,4
28,Requisito funcional número 28,4,2024-05-07,Pend,Cambios revisión 1,2024-08-20,5
29,Requisito funcional número 29,3,2024-06-04,Pend,Cambios revisión 4,2024-08-19,3
30,Requisito funcional número 30,3,2024-05-10,Activo,Cambios revisión 1,2024-07-15,1
31,Requisito funcional número 31,5,2024-05-02,Nuevo,Cambios revisión 5,2024-08-17,6
32,Requisito funcional número 32,5,2024-06-23,Activo,Cambios revisión 1,2024-07-25,9
33,Requisito funcional número 33,5,2024-05-04,Cerrado,Cambios revisión 5,2024-08-14,10
34,Requisito funcional número 34,3,2024-05-01,Revisado,Cambios revisión 2,2024-07-15,4
35,Requisito funcional número 35,1,2024-05-11,Nuevo,Cambios revisión 3,2024-08-13,4
36,Requisito funcional número 36,1,2024-05-28,Activo,Cambios revisión 5,2024-07-26,8
37,Requisito funcional número 37,4,2024-05-25,Nuevo,Cambios revisión 3,2024-08-12,1
38,Requisito funcional número 38,1,2024-06-27,Pend,Cambios revisión 3,2024-08-04,4
39,Requisito funcional número 39,5,2024-05-10,Nuevo,Cambios revisión 2,2024-08-12,8
40,Requisito funcional número 40,1,2024-06-30,Cerrado,Cambios revisión 5,2024-08-16,3
41,Requisito funcional número 41,4,2024-05-07,Nuevo,Cambios revisión 3,2024-08-06,1
42,Requisito funcional número 42,3,2024-06-22,Cerrado,Cambios revisión 5,2024-07-25,1
43,Requisito funcional número 43,4,2024-05-02,Revisado,Cambios revisión 4,2024-08-06,5
44,Requisito funcional número 44,4,2024-05-04,Cerrado,Cambios revisión 5,2024-07-11,3
45,Requisito funcional número 45,5,2024-06-21,Cerrado,Cambios revisión 3,2024-07-11,1
46,Requisito funcional número 46,2,2024-06-06,Nuevo,Cambios revisión 5,2024-07-23,7
47,Requisito funcional número 47,4,2024-05-16,Cerrado,Cambios revisión 3,2024-07-23,3
48,Requisito funcional número 48,2,2024-05-29,Nuevo,Cambios revisión 4,2024-07-20,7
49,Requisito funcional número 49,5,2024-05-30,Nuevo,Cambios revisión 3,2024-07-16,7
50,Requisito funcional número 50,5,2024-06-17,Nuevo,Cambios revisión 3,2024-07-14,6
51,Requisito funcional número 51,5,2024-05-26,Cerrado,Cambios revisión 1,2024-07-06,9
52,Requisito funcional número 52,5,2024-06-24,Revisado,Cambios revisión 1,2024-07-25,2
53,Requisito funcional número 53,2,2024-06-10,Activo,Cambios revisión 5,2024-08-10,1
54,Requisito funcional número 54,4,2024-05-27,Activo,Cambios revisión 4,2024-07-22,8
