id_propuesta,titulo_propuesta,descripcion_propuesta,fecha_propuesta,estado_prouesta,etapa_propuesta,id_detalle_tecnico,id_presupuesto,id_respuesta_,id_requisitos
11,Propuesta 11,Descripción detallada de la propuesta número 11,2025-04-29,RC,F,7,3,3,4
12,Propuesta 12,Descripción detallada de la propuesta número 12,2025-04-13,RC,L,5,1,5,4
13,Propuesta 13,Descripción detallada de la propuesta número 13,2025-04-17,PR,T,8,5,2,2
14,Propuesta 14,Descripción detallada de la propuesta número 14,2025-04-27,AR,F,1,2,6,2
15,Propuesta 15,Descripción detallada de la propuesta número 15,2025-04-17,RC,L,6,5,7,5
16,Propuesta 16,Descripción detallada de la propuesta número 16,2025-04-27,PR,I,2,8,2,8
17,Propuesta 17,Descripción detallada de la propuesta número 17,2025-04-19,PR,I,5,4,6,5
18,Propuesta 18,Descripción detallada de la propuesta número 18,2025-04-03,PR,I,1,3,6,1
19,Propuesta 19,Descripción detallada de la propuesta número 19,2025-04-08,PA,I,1,3,7,7
20,Propuesta 20,Descripción detallada de la propuesta número 20,2025-04-24,AR,C,8,7,5,2
21,Propuesta 21,Descripción detallada de la propuesta número 21,2025-04-21,PA,C,5,1,5,1
22,Propuesta 22,Descripción detallada de la propuesta número 22,2025-04-22,AR,C,1,5,5,8
23,Propuesta 23,Descripción detallada de la propuesta número 23,2025-04-24,RC,I,8,4,3,8
24,Propuesta 24,Descripción detallada de la propuesta número 24,2025-04-26,AC,L,7,4,5,1
25,Propuesta 25,Descripción detallada de la propuesta número 25,2025-04-08,RC,F,7,4,2,2
26,Propuesta 26,Descripción detallada de la propuesta número 26,2025-04-09,BT,L,7,4,3,6
27,Propuesta 27,Descripción detallada de la propuesta número 27,2025-04-21,PA,C,2,6,6,3
28,Propuesta 28,Descripción detallada de la propuesta número 28,2025-05-01,RC,C,6,4,4,1
29,Propuesta 29,Descripción detallada de la propuesta número 29,2025-04-01,TA,F,7,4,6,3
30,Propuesta 30,Descripción detallada de la propuesta número 30,2025-04-11,BT,F,7,8,6,3
