id_reunion,hora_inicio,hora_final,fecha_re,resumen_re,modalidad_re,lugar_re,estado_re,id_cliente,id_propuesta,id_ejecutivo_comercial
1001,15:33,21:20,10/08/2024,19 Delaware Lane,P,0709 Garrison Point,PR,1,1,1
1002,5:52,5:58,12/05/2024,6070 North Pass,P,60386 Anthes Trail,RE,2,2,2
1003,1:24,18:19,08/11/2024,17672 Tomscot Center,P,74 Vidon Terrace,RE,3,3,3
1004,5:30,15:14,14/10/2024,4436 Pepper Wood Road,V,856 Lakeland Avenue,PR,4,4,4
1005,6:45,12:32,17/06/2024,6 Tennessee Hill,V,7 Carpenter Place,RE,5,5,5
1006,5:56,21:57,21/12/2024,27 Dwight Trail,P,7490 Sunnyside Place,PR,6,6,6
1007,22:52,19:39,20/05/2024,5 Riverside Avenue,P,1704 Florence Pass,RE,7,7,7
1008,10:57,23:01,01/05/2024,4398 Springview Alley,P,3 Leroy Drive,RE,8,8,8
1009,9:59,13:53,14/12/2024,04889 Garrison Crossing,P,021 Oneill Junction,CA,9,9,9
1010,0:28,7:25,23/06/2024,804 Killdeer Crossing,V,8622 Chinook Drive,PR,10,10,10
1011,10:41,16:55,30/03/2025,693 Eliot Road,P,40781 Eagan Center,CA,11,11,11
1012,11:33,17:43,01/04/2025,6439 Rigney Point,P,46897 Boyd Lane,RE,12,12,12
1013,19:11,8:20,12/02/2025,4 Maryland Terrace,P,45 Maryland Trail,PR,13,13,13
1014,13:48,6:24,10/08/2024,96983 Talisman Road,P,71 Beilfuss Parkway,RE,14,14,14
1015,20:19,10:34,05/01/2025,37 Alpine Center,V,55791 Rowland Point,CA,15,15,15
1016,23:30,14:38,06/02/2025,6 Pond Park,V,3321 Farwell Drive,RE,16,16,16
1017,21:48,4:31,13/05/2024,6 Blue Bill Park Street,V,46770 Loftsgordon Junction,CA,17,17,17
1018,0:33,13:51,02/10/2024,71625 Raven Terrace,V,0930 Melrose Plaza,CA,18,18,18
1019,12:46,14:08,07/03/2025,5 Farmco Drive,P,880 Moose Point,PR,19,19,19
